#country;Active;Irregular;Paramilitary;Budget;Tank;Aircraft Carriers;AWS;Cruisser;Destroyer;Frigate;Corvette;Patrol Boat;Nuclear Submarine;Submarine;plane;attack helikopter;ports;
Abkhazia;5000;0;0;10,39;;;;;;;;;;;;;;
Afghanistan;170700;0;136100;11,5;600;0;0;0;0;0;0;0;0;0;0;65;;
Albania;14245;0;500;0,5;;0;0;0;0;0;0;0;0;0;33;0;Durres;
Algeria;130000;150000;187200;4,99;1105;0;;0;0;3;8;0;0;0;213;134;;
Angola;107000;0;10000;2;300;0;;;;;;0;;0;68;;;
Antigua and Barbuda;170;75;0;;;;;;;;;0;;0;;;;
Argentina;73100;0;31240;5,6;430;0;;0;0;4;9;0;0;0;86;5;;
Armenia;48834;0;6964;405;110;0;;0;0;0;0;0;0;0;16;33;;
Australia;56552;20440;0;2,69;59;0;6;0;3;12;0;0;0;0;96;22;Sydney,Perth,Palmerston,Cooktown;
Austria;25758;187886;0;1,8;233;0;;0;0;0;0;0;0;0;15;;;
Azerbaijan;66940;0;15000;7,5;320;0;;0;0;1;7;0;;0;57;72;;
Bahamas;860;0;0;;;;;;;;;0;;0;;;;
Bahrain;8200;0;11260;;;;;;;;;0;;0;;;;
Bangladesh;157053;0;63900;0,83;408;0;0;0;0;6;4;0;0;0;63;;Jessore;
Barbados;610;430;0;;;;;;;;;0;;0;;;;
Belarus;72940;289500;110000;0,47;1608;0;;0;0;0;0;0;0;0;213;;;
Belgium;34336;1400;0;3,4;132;0;;0;0;2;0;0;0;0;69;;Bruges;
Belize;1050;700;0;;;;;;;;;0;;0;;;;
Benin;4750;0;2500;;;;;;;;;0;;0;;;;
Bhutan;8000;0;1000;;;;;;;;;0;;0;;;;
Bolivia;46100;0;37100;0,15;;0;;0;0;0;0;0;0;0;20;;;
Bosnia;0;9656;0;;;;;;;;;0;;0;;;;
Botswana;9000;0;1500;;;;;;;;;0;;0;;;;
Brazil;318480;1340000;395000;27;581;1;5;0;0;9;5;0;0;0;223;13;Rio de Janeiro;
Brunei;7000;700;2250;;;;;;;;;0;;0;;;;
Bulgaria;31315;303000;34000;1,4;200;0;;;;4;3;0;;0;88;;Varna;
Burkina Faso;11200;0;250;;;;;;;;;0;;0;;;;
Burma;406000;0;107250;7,07;800;0;;;;5;2;0;;0;128;100;Rangoon;
Burundi;20000;0;31050;;0;0;;0;0;0;0;0;0;0;0;;;
Cambodia;124300;0;67000;0,11;100;0;;0;0;0;0;0;0;0;;;Kampot;
Cameroon;14100;0;9000;;638;0;;0;0;0;0;0;0;0;56;;Douala;
Canada;65700;33950;4500;21;235;0;;0;3;12;5;0;0;0;100;0;Halifax,Vancouver Island,Saint Johns;
Cape Verde;1200;0;0;;;;;;;;;0;;0;;;;
Central African Republic;2150;0;1000;;;;;;;;;0;;0;;;;
Chad;25350;0;9500;;60;0;;;;;;0;;0;6;;;
Chile;59059;40000;44712;5,19;272;0;3;0;0;8;2;0;0;0;68;;Valparaiso;
China;2285000;510000;1132000;1,66;9000;1;27;0;20;28;10;0;8;0;1500;150;Port Arthur, Qingdao, Ningbo, Canton, Shanghai,Gauzhou;
Colombia;449415;790000;144097;3,3;;0;;;;4;;0;;0;42;;Cartagena de Indias;
Costa Rica;0;0;9800;;;;;;;;;0;;0;;;;
Croatia;0;21000;3000;1,09;78;0;2;0;0;0;5;0;0;0;10;0;Fiume;
Cuba;49000;39000;0;0,2;1600;0;;0;0;0;1;0;0;0;230;18;;
Cyprus;12000;50000;750;;;;;;;;;0;;0;;15;;
Czechoslovakia;25421;0;2100;1,16;179;0;;;;;;0;;0;31;;;
Ivory Coast;17050;10000;1500;;;;;;;;;0;;0;;;Grand Lahou;
Democratic Republic of the Congo;144000;0;1400;0,1;;0;;;;;;0;;0;;;Boma;
North Korea;1190000;600000;0;6;3500;0;0;;0;13;;0;;0;661;;Haeju,Chongjin;
Denmark;18628;53507;0;2,7;57;0;;;2;4;3;0;;0;48;;;
